path,task,label,event_idx,view_idx,split
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 091341.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 040410 - Copy.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 054393.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 070709.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 024852.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 038195.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 105646.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 020169.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 022524.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 049111.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 054493.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 091355.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 084977.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 026050.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 095760.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 054683.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 096849.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 044035.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 130188.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 054416.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 068440 - Copy.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 111915.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 053893.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 081603.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 059782.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 117219.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 114494.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 027277.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 004321.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 026591 - Copy.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 131801.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 108501.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 088090.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 014719.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 001989.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 107993.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 053951.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 073798.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 012492.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 085678.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 105693.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 113456.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 085776.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 127754.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 054743.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 112960.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 075937.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 040769.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 131704.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 011229.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 088351.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 135342.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 136554.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 100312.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 104102.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 132834.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 090244.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 075374.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 115028.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 053807.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 099981.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 101007.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 039494.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 006658.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 098922.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 025484.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 004568.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 048896.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 135445.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 131875.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 107257.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 083174.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 029374.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 002929.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 005974.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 121398.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 120670.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 095156.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 127125.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 107978.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 030445.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 095660.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 010045.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 059461.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 022932.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 061729.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 087519.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 121006.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 094255.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 114433.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 012953.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 113274.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 001304.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 094259.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 114767.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 094435.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 001227.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 091620.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 109232.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 048910.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 001991.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 081136.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 017064.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 030584.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 109575.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 048791.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 118920.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 118818.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 071940.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 080030.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 117284.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 020269.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 007353.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 138309.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 007647.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 118977.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 043484.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 099101.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 132806.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 034591.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 040804.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 087076.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 087278.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 002786.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 039172.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 079233.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 086169.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 119367.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 133568.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 130071.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 113680.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 105033.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 059449.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 111891.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 039889.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 000355.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 061490.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 131803.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 029550.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 070729.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 045452.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 001216.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 112842.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 089110.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 113733.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 002724.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 017120.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 091132.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 070711.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 090263.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 034970.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 026243.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 055162.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 034883.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 061999.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 123429.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 100728.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 110408.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 011405.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 099060.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 002412.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 113574.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 023364.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 019129.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 093300.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 115591.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 119387.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 131640.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 061228.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 010317.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 000926.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 111823.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 098024.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 051976.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 090494.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 098885.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 131273.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 122079.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 021192.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 005184.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 026729.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 011869.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 113258.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 021290.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 075966.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 094526.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 121348.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 055487.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 028885.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 007760.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 024787.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 100179.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 070000.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 111726.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 034604.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 087127.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 130647.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 091555.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 047263.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 044038.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 093931.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 041709.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 030668.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 020281.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 026535.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 115977.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 002452.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 020273.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 133368.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 091586.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 038836.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 090840.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 114724.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 075549.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 053895.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 101429.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 116139.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 114469.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 109050.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 101906.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 113558.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 099575.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 136526.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 016352.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 072003.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 009909.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 034463.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 048935.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 091234.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 108825.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 084815.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 128421.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 116082.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 055276.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 054755.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 099494.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 000695.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 075424.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 010665.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 002897.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 127854.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 111452.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 106011.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 000853 - Copy.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 097157.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 004169.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 052193.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 000206.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 070181.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 061529.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 121365.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 059967.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 011929.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 014684.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 090568.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 000260.jpg,view,OuterView,-1,1,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 004608.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 089345.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 002090.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 000777.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 105563.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 041412.jpg,view,MediumView,-1,0,train
